
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  Asv          59      56      53      48      45      45      45      45      45
  Rsv        0.15    0.14    0.13    0.12    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=96 (I=1000002, J=1000151)(1)B*H(mm)=300*700
  Lb=1.59(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.590  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     420       0       0       0       0       0       0       0       0
  % Steel    0.20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)      41      44      47      48      49      49      48      48      46
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  9)   (  9)   (  9)
  Btm Ast     420     420     420     420     420     420     420     420     420
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        38      34      30      26      22      17      13     -13     -16
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  5)   (  5)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=97 (I=1000115, J=1000116)(1)B*H(mm)=400*3900
  Lb=4.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.032  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -842    -751    -675    -619    -578    -550    -537    -538    -553
  LoadCase  (  8)   (  8)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  Top Ast    5148    3900    3900    3900    3900    3900    3900    3900    5148
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  +M(kNm)       0      25      43      54      58      54      43      25       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    5148    3900    3900    3900    3900    3900    3900    3900    5148
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       248     220     191     163     135     106      78      50     -36
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  6)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=98 (I=1000152, J=1000153)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.982  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -250    -181    -115     -53       0       0       0       0       0
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    1241     794     700     700       0       0       0       0       0
  % Steel    0.47    0.30    0.25    0.25    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      36      70     103     133     162     189     215     239
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     710     833     950    1062
  % Steel    0.33    0.25    0.25    0.25    0.25    0.27    0.32    0.36    0.40
  V(kN)       224     215     204     193     180     168     157     148     139
   T(kNm)     -20     -20     -20     -20     -20     -19     -19     -19     -19
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   (  8)   (  8)   (  8)   (  8)
  Asv          45      45      45      45      45      45      45      45      45
  Ast         312     319     327     337     348     360     373     385     397
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  剪扭验算: (10)V=138.9  T=-19.5  ast=397  astcal=55  ast1=2
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=99 (I=1000154, J=1000155)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.260  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -530    -420    -312    -207    -105      -6       0       0       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   (  0)   (  0)   (  0)
  Top Ast    2663    1960    1416     915     700     700       0       0       0
  % Steel    1.01    0.75    0.54    0.35    0.25    0.25    0.00    0.00    0.00
  +M(kNm)       0      55     109     161     212     261     309     355     401
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     704     937    1168    1397    1627    1859
  % Steel    0.33    0.25    0.25    0.27    0.36    0.44    0.53    0.62    0.71
  V(kN)       355     350     343     271     262     253     247     242     238
  LoadCase  ( 10)   ( 10)   ( 10)   ( 33)   ( 33)   ( 33)   ( 33)   ( 33)   ( 33)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=100 (I=1000156, J=1000157)(1)B*H(mm)=400*700
  Lb=3.62(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -469    -327    -192     -62       0       0       0       0       0
  LoadCase  (  9)   (  9)   (  9)   (  9)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    2337    1489     843     700       0       0       0       0       0
  % Steel    0.89    0.57    0.32    0.25    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      71     138     203     264     321     375     426     480
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)
  Btm Ast     924     700     700     897    1183    1460    1727    1988    2276
  % Steel    0.33    0.25    0.25    0.34    0.45    0.55    0.66    0.76    0.87
  V(kN)       289     278     266     253     239     225     212     202     193
  LoadCase  ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=101 (I=1000158, J=1000159)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -478    -371    -266    -164     -65       0       0       0       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)
  Top Ast    2388    1709    1194     718     700       0       0       0       0
  % Steel    0.91    0.65    0.45    0.27    0.25    0.00    0.00    0.00    0.00
  +M(kNm)       0      54     106     157     207     255     301     347     391
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     915    1139    1361    1584    1809
  % Steel    0.33    0.25    0.25    0.25    0.35    0.43    0.52    0.60    0.69
  V(kN)       283     278     272     264     255     246     239     234     231
  LoadCase  ( 34)   ( 34)   ( 34)   ( 34)   ( 34)   ( 34)   ( 34)   ( 34)   ( 34)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=102 (I=1000160, J=1000161)(1)B*H(mm)=400*700
  Lb=2.67(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.260  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -527    -416    -308    -202    -100      -2       0       0       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 26)   (  0)   (  0)   (  0)
  Top Ast    2643    1938    1394     893     700     700       0       0       0
  % Steel    1.00    0.74    0.53    0.34    0.25    0.25    0.00    0.00    0.00
  +M(kNm)       0      56     110     164     215     265     314     361     408
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     716     954    1189    1423    1658    1896
  % Steel    0.33    0.25    0.25    0.27    0.36    0.45    0.54    0.63    0.72
  V(kN)       355     350     343     271     262     253     246     241     238
  LoadCase  ( 10)   ( 10)   ( 10)   ( 34)   ( 34)   ( 34)   ( 34)   ( 34)   ( 34)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=103 (I=1000162, J=1000163)(1)B*H(mm)=400*700
  Lb=3.62(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -546    -382    -224     -72       0       0       0       0       0
  LoadCase  (  8)   (  8)   ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    2744    1761     992     700       0       0       0       0       0
  % Steel    1.04    0.67    0.38    0.25    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      84     164     242     316     387     454     518     590
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)
  Btm Ast     924     700     719    1078    1434    1786    2134    2481    3052
  % Steel    0.33    0.25    0.27    0.41    0.55    0.68    0.81    0.94    1.21
  V(kN)       332     322     311     298     284     270     258     248     239
  LoadCase  ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)
  Asv          52      49      45      45      45      45      45      45      45
  Rsv        0.13    0.12    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=104 (I=1000164, J=1000154)(1)B*H(mm)=400*700
  Lb=8.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -199     -72       0       0       0       0       0     -33    -147
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 13)   (  9)
  Top Ast     988     700       0       0       0       0       0     700     924
  % Steel    0.38    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      60     105     132     141     132     105      60       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       144     121      84      47       9     -31     -68    -105    -127
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=105 (I=1000154, J=1000160)(1)B*H(mm)=400*700
  Lb=8.10(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.993  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -163     -39       0       0       0       0       0     -47    -172
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      62     108     136     145     136     108      62       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       137     114      76      38      -3     -41     -79    -117    -140
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=106 (I=1000156, J=1000162)(1)B*H(mm)=400*700
  Lb=8.10(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.990  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -209     -66       0       0       0       0       0     -41    -174
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast    1036     700       0       0       0       0       0     700     924
  % Steel    0.39    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      69     121     153     164     153     121      69       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     715     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.27    0.25    0.25    0.25    0.33
  V(kN)       157     134      93      50       6     -39     -83    -124    -147
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=107 (I=1000106, J=1000165)(1)B*H(mm)=400*700
  Lb=4.48(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -115     -12       0       0       0       0       0       0       0
  LoadCase  ( 10)   ( 26)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     840     700       0       0       0       0       0       0       0
  % Steel    0.30    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      62     118     172     244     305     356     396     426
